Fasta headers,P,P,P,PhAc,PhAc,PhAc,DBP,DBP,DBP,DEHP,DEHP,DEHP,ATBC,ATBC,ATBC,P_relabun,PhAc_relabun,DBP_relabun,DEHP_relabun,ATBC_relabun,P,PhAc,DBP,DEHP,ATBC,P_sd,PhAc_sd,DBP_sd,DEHP_sd,ATBC_sd,P_PhAc_fc,P_DBP_fc,P_DEHP_fc,P_ATBC_fc,PhAc_DBP_fc,PhAc_DEHP_fc,PhAc_ATBC_fc,P_PhAc_ttest,P_DBP_ttest,P_DEHP_ttest,P_ATBC_ttest,P_PhAc_ttest_sig,P_DBP_ttest_sig,P_DEHP_ttest_sig,P_ATBC_ttest_sig,PhAc_DBP_ttest,PhAc_DEHP_ttest,PhAc_ATBC_ttest,PhAc_DBP_ttest_sig,PhAc_DEHP_ttest_sig,PhAc_ATBC_ttest_sig
"JANJIKNC_00695 Leucine-, isoleucine-, valine-, threonine-, and alanine-binding protein",-7.816368,-8.122107,-9.676441,-6.091578,-5.671445,-5.25134,-7.324699,-6.714848,-9.966281,-6.583363,-6.427801,-7.398335,-8.186459,-7.45778,-7.46519,0.28297238113127626,1.4976437504051936,0.48600213830583816,0.9345175182445449,0.5576811159582398,-8.538305333333334,-5.671454333333333,-8.001942666666666,-6.803166333333333,-7.703143,0.8144051738679522,0.3430257271462627,1.4111339120018185,0.42561264885443556,0.34176940951173473,2.8668510000000005,0.5363626666666672,1.7351390000000002,0.8351623333333338,-2.3304883333333333,-1.1317120000000003,-2.0316886666666667,0.010122679089846464,0.6657476428938632,0.05578334964314812,0.2521114129070655,+,,,,0.08577648942550115,0.042905041008904875,0.004043762606898281,,+,+
JANJIKNC_00775 hypothetical protein,-4.717934,-3.876488,-4.094351,-1.582561,-3.403979,-3.25523,-5.39094,-4.786127,-3.561432,-3.638483,-3.668467,-3.561955,-4.007112,-3.208821,-3.861333,5.607848939219739,11.36788651664548,5.21070133939034,8.470761169670258,8.989452956676987,-4.229591,-2.7472566666666665,-4.579499666666666,-3.622968333333334,-3.692422,0.3565812071408137,0.8258000416623601,0.7610501611485422,0.04484588570748586,0.34709780044535016,1.4823343333333336,-0.349908666666666,0.6066226666666661,0.537169,-1.8322429999999996,-0.8757116666666676,-0.9451653333333336,0.08020245838839331,0.5876451608510013,0.07540640893668263,0.20156480353339604,,,,,0.08227032460972934,0.20861961742130455,0.20993088982274682,,,
JANJIKNC_00796 FKBP-type 22 kDa peptidyl-prolyl cis-trans isomerase,-4.791876,-5.012071,-3.17659,-6.357445,-7.997763,-8.922906,-5.178338,-4.773666,-3.383551,-3.935107,-3.970932,-4.684022,-5.050293,-4.714139,-5.153341,5.242274215214833,0.35227585130912814,5.719116259110942,5.691358062347736,3.7013827403289157,-4.326845666666667,-7.759371333333334,-4.445185,-4.196687,-4.972591,0.8183061910761493,1.0608237288957207,0.7686524656232273,0.344908112715063,0.1875327523465345,-3.432525666666667,-0.11833933333333313,0.13015866666666742,-0.6457453333333332,3.3141863333333337,3.5626843333333342,2.7867803333333336,0.022292572251593146,0.8887144374350568,0.8459139275803188,0.3378436451663488,+,,,,0.02321407667771908,0.010684614412048116,0.021610586309798074,+,+,+
JANJIKNC_00822 Peptidoglycan endopeptidase RipB,-10.19427,-6.853162,-8.036553,-6.006063,-8.392983,-7.321033,-8.919121,-10.93107,-9.284707,-7.50275,-6.691833,-6.59025,-10.78103,-8.60282,-7.69073,0.3199038264502714,0.5049185149240895,0.14858337084920228,0.8568902135756427,0.2231050886928879,-8.361328333333333,-7.240026333333333,-9.711632666666667,-6.928277666666666,-9.024859999999999,1.383199173359193,0.9761380816371327,0.8750938381279779,0.408324726001527,1.2964250444202314,1.121302,-1.3503043333333338,1.4330506666666665,-0.6635316666666657,-2.471606333333334,0.31174866666666645,-1.7848336666666658,0.4019515152648287,0.30814556400150783,0.23265701745115988,0.6465683900377344,,,,,0.05602372196434373,0.6983078014108974,0.19483004908726317,,,
JANJIKNC_00838 hypothetical protein;JANJIKNC_06316 hypothetical protein,-6.276316,-6.722546,-9.129478,-6.840456,-7.907706,-7.984468,-7.528965,-7.337059,-7.403974,-9.201445,-9.376613,-7.269143,-11.15042,-7.261881,-6.856618,0.633284271716073,0.399593628810239,0.7258003041551803,0.26604206520835405,0.33860667643413267,-7.3761133333333335,-7.577543333333334,-7.423332666666667,-8.615733666666666,-8.422973,1.2531283637258488,0.5221407242505501,0.07953215991171275,0.9548650078139611,1.9356798767959198,-0.20143000000000022,-0.0472193333333335,-1.239620333333332,-1.0468596666666672,0.15421066666666672,-1.0381903333333318,-0.845429666666667,0.8440497980718081,0.9601368291066555,0.3281812373942352,0.5557929235903661,,,,,0.700842736501776,0.24861609476310892,0.5830459296874065,,,
JANJIKNC_01035 hypothetical protein,-9.596965,-8.448433,-7.695795,-6.187184,-7.605173,-8.305087,-9.191709,-8.140218,-10.50711,-7.795038,-7.077588,-7.984176,-9.851214,-8.79766,-9.018959,0.2748356046204284,0.4627593844888869,0.20044776452582172,0.5309051153010397,0.19452727062475886,-8.580397666666666,-7.365814666666666,-9.279679,-7.618934,-9.222611,0.7817385953379105,0.8810401383797575,0.96827973767605,0.3904996069549876,0.4535780789507653,1.2145830000000002,-0.6992813333333334,0.961463666666666,-0.6422133333333342,-1.9138643333333336,-0.25311933333333414,-1.8567963333333344,0.21850581350365586,0.47129259660866174,0.19468798171902196,0.37180166954864213,,,,,0.10753380422230452,0.7291424190872628,0.056987079369455074,,,
JANJIKNC_01114 putative cutinase,-7.559374,-7.255829,-6.402267,-6.414749,-8.628909,-7.545767,-10.1333,-8.549166,-10.43709,-10.06546,-9.534505,-9.370059,-11.33725,-9.638474,-10.84467,0.7816249838509138,0.4130363003436064,0.14911099704883535,0.12929920236406195,0.07452443406793982,-7.072489999999999,-7.5298083333333325,-9.706518666666666,-9.656674666666666,-10.606798,0.4898530691632611,0.9039974689055031,0.8277161298035027,0.2967487245581504,0.7136279566795755,-0.45731833333333327,-2.6340286666666666,-2.5841846666666664,-3.5343080000000002,-2.1767103333333333,-2.126866333333333,-3.076989666666667,0.5634732596288439,0.01794756471312012,0.0030947571232268177,0.0044657635362026545,,+,+,+,0.06595154859496448,0.03414140599877941,0.019465108546511505,,+,+
JANJIKNC_01126 putative aldehyde dehydrogenase,-5.079296,-5.779297,-7.677651,-6.973494,-8.005729,-7.614205,-9.155807,-7.540066,-8.834935,-7.370143,-6.121261,-7.053784,-10.00924,-8.610402,-6.534616,1.4522506619384792,0.41265446405797274,0.34167767704872465,0.9056741259030767,0.3476970322341455,-6.178748,-7.531142666666668,-8.510269333333333,-6.848396,-8.384752666666666,1.0977349414611282,0.4254815211187859,0.6984318583342413,0.5301350365010787,1.4274548916560863,-1.352394666666668,-2.331521333333334,-0.6696480000000005,-2.206004666666666,-0.9791266666666658,0.6827466666666675,-0.853609999999998,0.1795868151070182,0.06437369321987602,0.48062174304104704,0.15822063330787126,,,,,0.16568227867072902,0.22851635321747593,0.4631409709140582,,,
JANJIKNC_01130 hypothetical protein,-7.267208,-7.231288,-7.064793,-7.064955,-8.338783,-7.931352,-6.150079,-6.143416,-8.656659,-7.301714,-7.092971,-9.554007,-9.81996,-6.240651,-5.842494,0.721602122613658,0.34766879425281005,0.9845883446791591,0.4125276180433378,0.736940641860564,-7.1877629999999995,-7.778363333333334,-6.983384666666666,-7.982897333333334,-7.3010350000000015,0.0881807888185782,0.5311707776176026,1.1831867547253707,1.1142060247944374,1.7885505520543723,-0.5906003333333345,0.20437833333333355,-0.7951343333333343,-0.11327200000000204,0.794978666666668,-0.20453399999999977,0.47732833333333247,0.19579440443042043,0.8195173538909016,0.3712969909591425,0.9330196686344043,,,,,0.4349246842131264,0.8262275955510068,0.7357995290071212,,,
JANJIKNC_01218 hypothetical protein,-7.761848,-7.871483,-9.377893,-6.335127,-7.306004,-6.611551,-10.57526,-10.69576,-9.158459,-8.562866,-7.962172,-7.99297,-10.82522,-9.526154,-8.573545,0.3253273053536371,0.7087038635768292,0.11017108736432422,0.36168122487850574,0.14549239587582496,-8.337074666666666,-6.750894,-10.143159666666667,-8.172669333333333,-9.641639666666666,0.7373294426773486,0.40842207826299814,0.6980241708806044,0.2761970410284818,0.9228624963703365,1.5861806666666665,-1.8060850000000013,0.16440533333333285,-1.3045650000000002,-3.3922656666666677,-1.4217753333333336,-2.8907456666666667,0.056312918240317075,0.06566198728290755,0.7824620415499817,0.19334967594734898,,,,,0.004048028165355982,0.015121813773358101,0.015464680893156607,+,+,+
JANJIKNC_01268 Carboxylesterase B,-7.945952,-8.929662,-8.817487,-6.38819,-7.917143,-7.741667,-7.216879,-11.37582,-10.42135,-10.01902,-9.789091,-9.085205,-9.492373,-9.935854,-9.78388,0.2779065007644841,0.46818441613243195,0.15279058654289923,0.13161124034366004,0.1361516456015379,-8.564366999999999,-7.349,-9.671349666666666,-9.631105333333332,-9.737369,0.4396768827407994,0.6831616932659501,1.778777283298902,0.39725912341974234,0.18401323173619882,1.2153669999999988,-1.1069826666666671,-1.0667383333333333,-1.1730020000000003,-2.322349666666666,-2.282105333333332,-2.388368999999999,0.10184086218107359,0.4410394909740913,0.06358247001917133,0.02534226489414503,,,,+,0.15986956436122915,0.015050105326296201,0.008814099883388615,,+,+
JANJIKNC_01288 Aminomethyltransferase,-8.424743,-9.715685,-8.504355,-6.556293,-8.316243,-7.679148,-9.405225,-8.596005,-9.781937,-9.417391,-9.754826,-9.425937,-8.724787,-8.133575,-8.760699,0.2230507886311366,0.41665373534452893,0.20305205967012888,0.1408998466991446,0.312292174779918,-8.881594333333334,-7.517228,-9.261055666666666,-9.532718000000001,-8.539687,0.5906860123626505,0.7275619402841245,0.4947708389826095,0.15709282028363558,0.28753856013179613,1.3643663333333338,-0.37946133333333165,-0.6511236666666669,0.34190733333333334,-1.7438276666666654,-2.0154900000000007,-1.0224590000000005,0.1085878862520596,0.5244918849201042,0.20639793688868285,0.5025496476960645,,,,,0.04866753377464159,0.018627606809170756,0.13825891470752266,+,+,
JANJIKNC_01454 Low molecular weight antigen MTB12,-4.191122,-4.615582,-3.856385,-6.020061,-8.148149,-7.795331,-5.451558,-7.477831,-4.473357,-4.072553,-4.020383,-3.888491,-12.26259,-6.228759,-6.44916,5.64122633282758,0.47730008083888104,2.234670154176517,6.550708479705259,0.3652996622149417,-4.2210296666666665,-7.321180333333333,-5.800915333333333,-3.993809,-8.313502999999999,0.3106615227717923,0.9312370893821235,1.2512004672671584,0.07745681836997949,2.79387547448307,-3.100150666666667,-1.5798856666666667,0.2272206666666663,-4.0924733333333325,1.5202650000000002,3.3273713333333332,-0.9923226666666656,0.011108372925874488,0.15810846367523015,0.3723396310051173,0.1085936626457958,+,,,,0.24014199309877632,0.0073041837045242685,0.6585643720382197,,+,
JANJIKNC_01499 hypothetical protein,-7.380901,-7.109214,-7.059505,-6.473071,-8.968225,-7.487712,-9.25163,-9.024043,-9.046709,-9.728546,-6.93944,-6.666191,-8.220158,-7.515641,-8.009655,0.7238846958925124,0.38186805775194516,0.2258624846189556,0.4754616703492106,0.4814653874155079,-7.183206666666666,-7.643002666666668,-9.107460666666666,-7.778059,-7.915151333333334,0.1412563467466939,1.0245437242318598,0.10236221436426415,1.3837065938695237,0.29527869105003546,-0.45979600000000165,-1.9242540000000004,-0.5948523333333338,-0.731944666666668,-1.4644579999999987,-0.1350563333333321,-0.2721486666666664,0.5636457103243657,9.860070359756724e-05,0.5779293477802887,0.03410665213527405,,+,,+,0.1146120750601267,0.9170117960121618,0.7363827780184443,,,
JANJIKNC_01517 Transcription elongation factor GreA,-6.34011,-9.563582,-7.040167,-5.535478,-8.357484,-7.947311,-7.066018,-7.902312,-6.977773,-7.143679,-7.125882,-10.17447,-7.823431,-8.168894,-8.217713,0.52452574383846,0.491089478729706,0.7822000679486191,0.36791632917391054,0.4324612154825001,-7.647953,-7.280091,-7.315367666666667,-8.148010333333334,-8.070012666666667,1.3843761049760528,1.2449407917136726,0.4165929530771682,1.4329417919725682,0.17549494283755154,0.3678620000000006,0.3325853333333333,-0.5000573333333334,-0.4220596666666667,-0.03527666666666729,-0.8679193333333339,-0.7899216666666673,0.7937731474591475,0.7612288686107129,0.7405615200864465,0.6908678729724846,,,,,0.9715070976770617,0.5531087972659814,0.4244544299280819,,,
JANJIKNC_01532 Serine hydroxymethyltransferase,-9.29966,-9.136727,-8.509544,-6.474288,-7.478055,-8.034629,-8.397565,-8.264533,-8.569473,-9.519853,-9.194432,-9.705409,-9.241079,-10.1673,-9.101376,0.20805855091248887,0.4747230981786242,0.3661365149473522,0.1468310118381413,0.16013978262656972,-8.981977,-7.328990666666667,-8.410523666666668,-9.473231333333333,-9.503251666666666,0.34061855032572713,0.6456682020327645,0.12482800482085572,0.21119431571317282,0.47300413937888036,1.6529863333333337,0.5714533333333325,-0.4912543333333321,-0.521274666666665,-1.0815330000000012,-2.144240666666666,-2.1742609999999987,0.03282969933056912,0.08983698619631168,0.1580400762827465,0.2746337187760752,+,,,,0.08062007251388013,0.011127454050882534,0.018432348576774272,,+,+
JANJIKNC_01588 Immunogenic protein MPB70,-3.984583,-3.411336,-3.365637,-6.394986,-3.533319,-7.967779,-4.547063,-4.789588,-3.609077,-3.209238,-4.278736,-3.327747,-4.78101,-3.462449,-4.351751,8.753458586816608,1.2216131404236845,6.258142746849514,8.57549300241374,6.330203991697266,-3.5871853333333337,-5.965361333333334,-4.315242666666666,-3.605240333333333,-4.198403333333333,0.281621233520407,1.8356727901156265,0.5090560253975543,0.47868459033364447,0.5491128650434466,-2.3781760000000003,-0.7280573333333327,-0.018054999999999488,-0.6112179999999996,1.6501186666666676,2.360121000000001,1.7669580000000007,0.1443837967944194,0.15146768032580502,0.9655340248006038,0.23390937186922003,,,,,0.2877677079186222,0.15332139533414244,0.2621570840851138,,,
JANJIKNC_01639 PE-PGRS family protein PE_PGRS30,-8.021965,-7.50361,-7.404185,-6.474739,-8.751735,-7.581147,-12.45105,-11.56674,-9.734206,-7.387574,-7.478487,-7.424008,-7.810332,-6.680615,-7.647533,0.5262372043673216,0.39272966609968146,0.05112993137254054,0.6051803069947509,0.6979337443958721,-7.643253333333334,-7.602540333333333,-11.250665333333332,-7.430022999999999,-7.3794933333333335,0.270848330877059,0.9297028027053712,1.1314408885031904,0.03735798496528798,0.49863084020300563,0.04071300000000111,-3.6074119999999983,0.21323033333333452,0.26376000000000044,-3.6481249999999994,0.1725173333333334,0.22304699999999933,0.9554388591650176,0.011827791691413613,0.33195284079965665,0.5468534748524743,,+,,,0.024382449638353638,0.8061077170267729,0.7798326814376569,+,,
JANJIKNC_01646 hypothetical protein,-6.301146,-5.174413,-6.048354,-7.268929,-7.96011,-7.054995,-9.353743,-9.467091,-9.959892,-6.023036,-5.881172,-6.243958,-7.825053,-6.832321,-6.897352,1.8349416081713958,0.44323308677950235,0.16125344637407396,1.5757856263151853,0.798711647802495,-5.841304333333333,-7.428011333333333,-9.593575333333332,-6.049388666666666,-7.184908666666668,0.4827242046775316,0.3862543914661541,0.2631259109049422,0.14927439550334431,0.4534282988994938,-1.5867069999999996,-3.7522709999999986,-0.20808433333333287,-1.3436043333333343,-2.165563999999999,1.3786226666666668,0.24310266666666536,0.022167899475985745,0.0006444865061724913,0.5915445379352313,0.04551091241430424,+,+,,+,0.00280436426226497,0.009251659441016665,0.5947402172125271,+,+,
JANJIKNC_01709 NAD-dependent malic enzyme,-10.64404,-9.520102,-8.856589,-5.956412,-7.827783,-7.947206,-6.420836,-6.372141,-7.071725,-10.02137,-8.976402,-10.55755,-11.93563,-9.820233,-11.17585,0.12882294533121175,0.503599405772695,1.2652389721510402,0.11294450185630894,0.05764813150427598,-9.673577,-7.243800333333334,-6.621567333333334,-9.851773999999999,-10.977237666666667,0.7377493707526971,0.9116256555678738,0.31892971472340964,0.6565461912604983,0.8749519076750575,2.4297766666666663,3.052009666666666,-0.17819699999999905,-1.3036606666666675,0.6222329999999996,-2.6079736666666653,-3.7334373333333337,0.042811100657171794,0.005806664087502527,0.8111704110836279,0.182486634200887,+,+,,,0.41376988397997333,0.030415275303359517,0.013934617522689688,,+,+
JANJIKNC_01903 Mycothione reductase,-9.487834,-8.641178,-9.102053,-6.775655,-7.415536,-7.566572,-9.919329,-10.24802,-8.327849,-10.45404,-9.962604,-9.895984,-11.11549,-10.56138,-11.55103,0.1947934160514534,0.5005413470771813,0.17225024019816998,0.09481444058229187,0.053835015822395915,-9.077021666666667,-7.252587666666667,-9.498399333333333,-10.104209333333335,-11.075966666666668,0.3460987540383362,0.3428328501610594,0.8385107852696679,0.2488582965000142,0.404988354592519,1.8244340000000001,-0.42137766666666643,-1.0271876666666682,-1.9989450000000009,-2.2458116666666665,-2.8516216666666683,-3.823379000000001,0.006102188594593178,0.5471035036375386,0.027083016994191886,0.006060425645398722,+,,+,+,0.024761052993287777,0.0006798138454039727,0.0005224355783094769,+,+,+
JANJIKNC_01947 Beta-lactamase,-7.335897,-9.856512,-8.198447,-5.39428,-7.461188,-7.413653,-6.809717,-7.780818,-6.493224,-10.85347,-8.747828,-8.904181,-6.659278,-8.348469,-7.990133,0.29800735044690946,0.7060171591481601,0.9546591062475215,0.1439493933221187,0.5722412189088372,-8.463618666666667,-6.756373666666666,-7.027919666666667,-9.501826333333334,-7.665959999999999,1.0459802433310532,0.9633411516302115,0.5478344518887274,0.9578855242607136,0.7267084051011568,1.7072450000000012,1.4356990000000005,-1.0382076666666666,0.7976586666666678,-0.27154600000000073,-2.745452666666668,-0.9095863333333334,0.16476194491588092,0.1606335246366222,0.35905136793223164,0.4258184668774438,,,,,0.7464102690748579,0.04602189062847704,0.34649037553655243,,+,
JANJIKNC_02001 hypothetical protein,-9.531811,-9.509226,-9.197643,-6.782245,-8.486495,-7.380872,-7.642695,-7.537646,-6.347623,-10.89854,-8.627622,-6.403699,-6.288189,-7.328164,-7.506824,0.15433585329859154,0.40733230789092767,0.8615397300218847,0.26100926919388784,0.8824560449480559,-9.412893333333333,-7.549870666666666,-7.175987999999999,-8.643286999999999,-7.041059,0.15248398835360472,0.7059449589622566,0.5873103966495627,1.8350445858323627,0.5373327811670032,1.8630226666666667,2.2369053333333335,0.7696063333333338,2.371834333333333,0.3738826666666668,-1.0934163333333329,0.5088116666666664,0.02180905391843618,0.006456113298483216,0.5862539162632234,0.0038699025332809113,+,+,,+,0.5956028596141021,0.47556823359205025,0.4628228403883244,,,
JANJIKNC_02006 hypothetical protein,-10.35678,-7.485278,-6.903347,-5.814129,-6.815441,-8.342719,-7.294819,-7.572242,-6.732802,-10.03194,-8.874791,-10.58568,-7.549448,-5.935764,-7.932953,0.3459343437408447,0.6001461665034915,0.8473458847273231,0.11459819932684556,0.824314622104818,-8.248468333333333,-6.990763000000001,-7.199954333333333,-9.830803666666666,-7.139388333333334,1.50961241936296,1.0397099594880619,0.3492032427649484,0.712800655171946,0.8653718557554063,1.2577053333333321,1.048514,-1.582335333333333,1.1090799999999996,-0.20919133333333217,-2.840040666666665,-0.1486253333333325,0.38681929401171794,0.39276819104436295,0.2511744975816822,0.41834684916889797,,,,,0.8007079704360964,0.03333854986063658,0.8840466172858216,,+,
